
 Running default procedure: HF-SCF000

 PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 48 ( 48 )
 Number of occupied orbitals:     48 ( 48 )

 Number of electrons= 96     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1         0.006452534         0.000024659         0.003045270
   2         0.004300549        -0.000141672         0.007802366
   3        -0.000720816         0.000032234         0.001598439
   4         0.039948812        -0.000060809        -0.028324216
   5        -0.047202236        -0.000011978        -0.010079321
   6         0.007188136         0.000056667        -0.001083311
   7        -0.013976338        -0.000002451        -0.010073353
   8        -0.016317634         0.000055601         0.005615076
   9         0.038227548        -0.000110907         0.088063544
  10         0.015998383        -0.000017633        -0.006305212
  11        -0.000819473        -0.000006145        -0.018231835
  12         0.004380069         0.000044595        -0.005555885
  13         0.007628768        -0.000159482        -0.001974971
  14         0.008098015         0.000085827         0.003513077
  15        -0.052517371        -0.000054259        -0.000133079
  16         0.049990872        -0.000102560         0.040349839
  17        -0.000766611         0.000096875         0.000304728
  18        -0.013273564        -0.000002589        -0.009107576
  19        -0.016100079         0.000058027         0.006262163
  20        -0.005314197         0.000019548         0.017546375
  21         0.014253272         0.000011086         0.008970261
  22        -0.029073967         0.000114694        -0.097397932
  23        -0.209155681         0.000032064         0.015354081
  24         0.208771009         0.000038607        -0.010158529

 Nuclear force contribution to virial =         1.657501836

 Entering BMAT geometry-optimization, modelhes=F
 Reading points 1 to 1 from record 700.2,  wavefunction type=HF-SCF000       

 torquex=-.9500D-07  torquey=0.2333D-05  torquez=-.1112D-07 total=    0.0000

 Entering opt_bmat, project=F  hessinp=F  newcoord=T  MAXIT=100  maxitq=40

 Number of contracted internal coordinates:  61
 Number of degrees of freedom:               66
 Smallest nonzero eigenvalue of G:  0.144D-01
 BMAT failed, using natural internal coordinates
 Reading points 1 to 1 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Entering Rational Function Geometry Optimization

 step scaled: scalefactor =     0.5433

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
 GY14 / ANGSTROM             0.00039578     0.00037628     0.00037616     0.00014445     1.02950494
 GZ14 / ANGSTROM             4.24991518     4.23992181     4.24251220     0.00609428     1.13057761
 GX15 / ANGSTROM             0.62925836     0.64634285     0.63659158    -0.06289963     1.13374108
 GY15 / ANGSTROM            -0.00054771    -0.00051509    -0.00051095    -0.00009907     1.58559840
 GZ15 / ANGSTROM             3.70228082     3.69223513     3.69532791     0.00637060     1.60649556
 GX16 / ANGSTROM             0.79651383     0.78011050     0.79029365     0.06243655     2.09010409
 GY16 / ANGSTROM            -0.00107630    -0.00098593    -0.00100919    -0.00014771     2.11043691
 GZ16 / ANGSTROM             2.31752006     2.30243951     2.31747878     0.03357107     2.62025623
 GX17 / ANGSTROM            -0.31927756    -0.33299836    -0.31996103    -0.01433320     2.63119745
 GY17 / ANGSTROM            -0.00038531    -0.00042335    -0.00042445     0.00015755     3.01060367
 GZ17 / ANGSTROM             1.48001246     1.49089595     1.48216202     0.00745162     3.01264493
 GX18 / ANGSTROM            -2.48167877    -2.47885753    -2.48117017    -0.01653324     3.08054008
 GY18 / ANGSTROM             0.00025090     0.00024382     0.00023963    -0.00000103     3.34279179
 GZ18 / ANGSTROM             1.36740567     1.37340024     1.37287836    -0.01362332     3.37112350
 GX19 / ANGSTROM            -2.78112216    -2.77257657    -2.77376197    -0.02281007     4.15194655
 GY19 / ANGSTROM             0.00120449     0.00119337     0.00118941     0.00009291     4.15959870
 GZ19 / ANGSTROM             3.84379409     3.84473985     3.84697996     0.00581705     4.18776547
 GX20 / ANGSTROM            -0.78606416    -0.77672892    -0.77615805    -0.01057713     4.21706140
 GY20 / ANGSTROM             0.00106888     0.00102336     0.00102839     0.00003229     4.96648667
 GZ20 / ANGSTROM             5.34166273     5.32676640     5.33003615     0.02610199     4.98613313
 GX21 / ANGSTROM             1.50851910     1.51119549     1.51275975     0.01575175     5.55719422
 GY21 / ANGSTROM            -0.00036633    -0.00035876    -0.00035940     0.00001909     5.58303573
 GZ21 / ANGSTROM             4.36273283     4.35586414     4.35554194     0.01406499     5.59948155
 GX22 / ANGSTROM            -0.18717979    -0.17553083    -0.18647724    -0.03429067     5.60144991
 GY22 / ANGSTROM            -0.00060434    -0.00070953    -0.00066421     0.00015290     5.70794828
 GZ22 / ANGSTROM             0.38837189     0.43005296     0.40188568    -0.11958435     5.74559044
 GX23 / ANGSTROM             1.91926381     2.00693021     2.09617118    -0.48730459     7.03497952
 GY23 / ANGSTROM             0.00042991     0.00033167     0.00042963    -0.00004423     7.04864914
 GZ23 / ANGSTROM             0.04625892     0.03949928     0.03783874     0.03105266     7.21052296
 GX24 / ANGSTROM             3.63041520     3.53716254     3.41823890     0.51444564     7.24059404
 GY24 / ANGSTROM             0.00084039     0.00083431     0.00075855     0.00015301     7.33442908
 GZ24 / ANGSTROM            -0.07392429    -0.07447308    -0.06598344    -0.02814719     7.35856065
 Convergence:                0.00000000  (line search)     0.30000000     0.39412937  (total)

 Geometry written to block  3 of record 700


 Recomputing integrals since geometry changed


 PROGRAM * SEWARD (Integral evaluation for generally contracted gaussian basis sets)     Author: Roland Lindh, 1990

 Geometry written to block  3 of record 700


 Point group  C1  



 ATOMIC COORDINATES

 NR  ATOM    CHARGE       X              Y              Z

   1  C       6.00   -3.065586746    0.000440849   -6.975575559
   2  C       6.00   -3.394451506    0.000646878   -4.370321158
   3  C       6.00   -1.294844315    0.001174636   -2.775234344
   4  C       6.00    1.141990260   -0.000597871   -3.797714437
   5  C       6.00    1.468113904   -0.001627919   -6.399006218
   6  C       6.00   -0.633197991   -0.000409168   -7.985440084
   7  H       1.00   -4.719139813    0.000837980   -8.221355879
   8  H       1.00   -5.295104521    0.002619744   -3.548290120
   9  H       1.00   -1.565214981    0.002504264   -0.737334878
  10  H       1.00    3.375280715   -0.003042951   -7.218108688
  11  H       1.00   -0.383167412   -0.000802938  -10.039901264
  12  C       6.00   -3.034608588    0.000047659    3.840290221
  13  C       6.00   -3.337752382    0.000255795    6.451781284
  14  C       6.00   -1.219269158    0.000710835    8.017186137
  15  C       6.00    1.202983742   -0.000965562    6.983157687
  16  C       6.00    1.493438550   -0.001907089    4.379400192
  17  C       6.00   -0.604638722   -0.000802101    2.800880297
  18  H       1.00   -4.688732082    0.000452832    2.594364109
  19  H       1.00   -5.241650464    0.002247652    7.269738523
  20  H       1.00   -1.466726147    0.001943383   10.072308563
  21  H       1.00    2.858701619   -0.000679166    8.230781395
  22  H       1.00   -0.352390905   -0.001255175    0.759453865
  23  C       6.00    3.961189449    0.000811882    0.071504853
  24  O       8.00    6.459535355    0.001433443   -0.124690633

 Bond lengths in Bohr (Angstrom)

 1-2  2.625928896  1-6  2.633693630  1-7  2.070315558  2-3  2.636788308  2-8  2.070801971
     ( 1.389581729)     ( 1.393690650)     ( 1.095563813)     ( 1.395328283)     ( 1.095821211)

  3- 4  2.642656132   3- 9  2.055756867   4- 5  2.621655321   5- 6  2.632923390   5-10  2.075624268
       ( 1.398433401)       ( 1.087859685)       ( 1.387320251)       ( 1.393283056)       ( 1.098373061)

  6-11  2.069619817  12-13  2.629026773  12-17  2.642939133  12-18  2.070858898  13-14  2.634096379
       ( 1.095195643)       ( 1.391221055)       ( 1.398583159)       ( 1.095851336)       ( 1.393903775)

 13-19  2.072169375  14-15  2.633728679  14-20  2.069967311  15-16  2.619908009  15-21  2.073153802
       ( 1.096544810)       ( 1.393709197)       ( 1.095379528)       ( 1.386395613)       ( 1.097065747)

 16-17  2.625576988  17-22  2.056951881  23-24  2.506037774
       ( 1.389395508)       ( 1.088492060)       ( 1.326138079)

 Bond angles

  1- 2- 3  120.02972962   1- 2- 8  120.58290772   1- 6- 5  120.40122991   1- 6-11  119.48580221

  2-1-6  119.74142434   2-1-7  119.79975212   2-3-4  120.01317512   2-3-9  119.66683344

  3-2-8  119.38732461   3-4-5  119.90849695   4-3-9  120.31998976   4-5-6  119.90592115

  4- 5-10  120.38876119   5- 6-11  120.11296422   6- 1- 7  120.45882345   6- 5-10  119.70531667

 12-13-14  119.84040103  12-13-19  119.87073461  12-17-16  119.88485805  12-17-22  120.20264534

 13-12-17  119.77992626  13-12-18  120.36664602  13-14-15  120.42127314  13-14-20  119.59578149

 14-13-19  120.28882741  14-15-16  119.48216925  14-15-21  119.88406377  15-14-20  119.98294378

 15-16-17  120.59135332  16-15-21  120.63376139  16-17-22  119.91249325  17-12-18  119.85342766

 NUCLEAR CHARGE:                   96
 NUMBER OF PRIMITIVE AOS:         528
 NUMBER OF SYMMETRY AOS:          514
 NUMBER OF CONTRACTIONS:          312   (  312A   )
 NUMBER OF INNER CORE ORBITALS:     0   (    0A   )
 NUMBER OF OUTER CORE ORBITALS:    14   (   14A   )
 NUMBER OF VALENCE ORBITALS:       66   (   66A   )


 NUCLEAR REPULSION ENERGY  710.31323365


 Eigenvalues of metric

         1 0.200E-03 0.257E-03 0.805E-03 0.124E-02 0.136E-02 0.173E-02 0.204E-02 0.233E-02


 Contracted 2-electron integrals neglected if value below      1.0D-11
 AO integral compression algorithm  1   Integral accuracy      1.0D-11

     1296.302 MB (compressed) written to integral file ( 16.1%)

     Node minimum: 312.476 MB, node maximum: 336.069 MB


 NUMBER OF SORTED TWO-ELECTRON INTEGRALS:  298046112.     BUFFER LENGTH:  32768
 NUMBER OF SEGMENTS:  10  SEGMENT LENGTH:   31999984      RECORD LENGTH: 524288

 Memory used in sort:      32.56 MW

 SORT1 READ  1004152494. AND WROTE    85743112. INTEGRALS IN    250 RECORDS. CPU TIME:    10.16 SEC, REAL TIME:    11.12 SEC
 SORT2 READ   342796925. AND WROTE  1192111206. INTEGRALS IN   4964 RECORDS. CPU TIME:     2.16 SEC, REAL TIME:     2.81 SEC

 Node minimum:   298009491.  Node maximum:   298046112. integrals

 OPERATOR DM      FOR CENTER  0  COORDINATES:    0.000000    0.000000    0.000000

 Program * Restricted Hartree-Fock

 Molecular orbitals read from record     2100.2  Type=RHF/CANONICAL  

 NELEC=   96   SYM=1   MS2= 0   THRE=1.0D-08   THRD=1.0D-06   THRG=1.0D-06  HFMA2=F  DIIS_START=2   DIIS_MAX=10   DIIS_INCORE=F

 Level shifts:    0.00 (CLOSED)    0.00 (OPEN)    0.30 (GAP_MIN)

 ITER           ETOT              DE          GRAD        DDIFF     DIIS  NEXP   TIME(IT)  TIME(TOT)  DIAG
   1     -572.63608684    -572.63608684     0.00D+00     0.25D-01     0     0     117.59    117.70    start
   2     -572.66021378      -0.02412695     0.13D-02     0.10D-02     1     0     109.14    226.84    diag
   3     -572.66416312      -0.00394934     0.41D-03     0.43D-03     2     0      97.24    324.08    diag
   4     -572.66542384      -0.00126072     0.27D-03     0.26D-03     3     0     100.42    424.50    diag
   5     -572.66585719      -0.00043335     0.95D-04     0.16D-03     4     0     102.28    526.78    diag
   6     -572.66599295      -0.00013576     0.54D-04     0.11D-03     5     0      97.02    623.80    diag
   7     -572.66602250      -0.00002955     0.20D-04     0.60D-04     6     0      95.97    719.77    diag
   8     -572.66602713      -0.00000463     0.90D-05     0.22D-04     7     0      90.31    810.08    fixocc
   9     -572.66602853      -0.00000140     0.60D-05     0.95D-05     8     0     103.20    913.28    diag
  10     -572.66602923      -0.00000070     0.29D-05     0.80D-05     9     0     104.99   1018.27    diag/orth
  11     -572.66602946      -0.00000023     0.19D-05     0.45D-05     9     0      95.59   1113.86    diag
  12     -572.66602954      -0.00000008     0.10D-05     0.25D-05     9     0      88.83   1202.69    diag
  13     -572.66602959      -0.00000006     0.75D-06     0.29D-05     9     0     100.24   1302.93    diag
  14     -572.66602962      -0.00000002     0.44D-06     0.21D-05     9     0      97.46   1400.39    diag
  15     -572.66602962      -0.00000001     0.24D-06     0.10D-05     9     0      93.34   1493.73    diag
  16     -572.66602962      -0.00000000     0.15D-06     0.72D-06     9     0     103.32   1597.05    diag
  17     -572.66602962      -0.00000000     0.70D-07     0.10D-06     0     0     100.40   1697.45    diag

 Final occupancy:  48

 !RHF STATE 1.1 Energy               -572.666029624924
  RHF One-electron energy           -2184.385372138396
  RHF Two-electron energy             901.406108863271
  RHF Kinetic energy                  571.262620027507
  RHF Nuclear energy                  710.313233650201
  RHF Virial quotient                  -1.002456680252

 !RHF STATE 1.1 Dipole moment          -2.08860984     0.00060282    -0.05721697
 Dipole moment /Debye                  -5.30871668     0.00153221    -0.14543104

 Orbital energies:

           1.1          2.1          3.1          4.1          5.1          6.1          7.1          8.1          9.1         10.1
    -20.586282   -11.403251   -11.315323   -11.310951   -11.268732   -11.268376   -11.261496   -11.261247   -11.258441   -11.258078

          11.1         12.1         13.1         14.1         15.1         16.1         17.1         18.1         19.1         20.1
    -11.256725   -11.256590   -11.255712   -11.249905    -1.333836    -1.176546    -1.172556    -1.049796    -1.035236    -1.030550

          21.1         22.1         23.1         24.1         25.1         26.1         27.1         28.1         29.1         30.1
     -1.024679    -0.872602    -0.840488    -0.830804    -0.821365    -0.756561    -0.729947    -0.700599    -0.665380    -0.646507

          31.1         32.1         33.1         34.1         35.1         36.1         37.1         38.1         39.1         40.1
     -0.642152    -0.631782    -0.621802    -0.585162    -0.566950    -0.549949    -0.530516    -0.528246    -0.524636    -0.522858

          41.1         42.1         43.1         44.1         45.1         46.1         47.1         48.1         49.1         50.1
     -0.503188    -0.496024    -0.476473    -0.363037    -0.361545    -0.360772    -0.352614    -0.270310    -0.063147     0.092893


 HOMO     48.1    -0.270310 =      -7.3555eV
 LUMO     49.1    -0.063147 =      -1.7183eV
 LUMO-HOMO         0.207163 =       5.6372eV

 Orbitals saved in record  2100.2


 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              1      18       32.42       500      610      700      900      950      970     1000      129      960     1100   
                                          VAR    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS      S 
                                         1400     1410     1200     1210     1080     1600     1650     1700   
                                           T        V       H0       H01     AOSYM     SMH    MOLCAS    OPER   

              2       4        2.26       700     1000      520     2100   
                                         GEOM     BASIS   MCVARS     RHF  

 PROGRAMS   *        TOTAL    HF-SCF    HF-SCF       INT
 CPU TIMES  *      5591.05   1721.40   1874.02     23.43
 REAL TIME  *      1519.51 SEC
 DISK USED  *        41.47 MB (local),        5.14 GB (total)
 SF USED    *         0.06 MB
 GA USED    *         0.00 MB       (max)       0.00 MB       (current)
 **********************************************************************************************************************************

 PROGRESS OF GEOMETRY OPTIMIZATION.    TOTAL CPU:      3693.5 SEC
   1  -572.46474837  -572.56996307    -0.10521470  0.29649318  0.34872542  0.00528372  0.24202903  0.30000000  0.06123724
   2  -572.56996307  -572.66602962    -0.09606656  0.37584672  0.39412937  0.00597166  0.27789562  0.30000000  0.06123724

 **********************************************************************************************************************************

 Current geometry (xyz format, in Angstrom)

   24
 HF-SCF000/6-311G(D,P)  ENERGY=-572.66602962
 C         -1.6222386443        0.0002332873       -3.6913156188
 C         -1.7962663807        0.0003423131       -2.3126743612
 C         -0.6852021033        0.0006215906       -1.4685907695
 C          0.6043152207       -0.0003163796       -2.0096639334
 C          0.7768924212       -0.0008614578       -3.3862082628
 C         -0.3350739469       -0.0002165223       -4.2257129114
 H         -2.4972612442        0.0004434399       -4.3505541741
 H         -2.8020486418        0.0013863088       -1.8776742692
 H         -0.8282760981        0.0013251993       -0.3901808140
 H          1.7861216346       -0.0016102604       -3.8196586236
 H         -0.2027634624       -0.0004248964       -5.3128869488
 C         -1.6058457090        0.0000252201        2.0321940681
 C         -1.7662624963        0.0001353610        3.4141356251
 C         -0.6452094523        0.0003761578        4.2425121994
 C          0.6365915812       -0.0005109535        3.6953279083
 C          0.7902936463       -0.0010091881        2.3174787791
 C         -0.3199610327       -0.0004244537        1.4821620234
 H         -2.4811701660        0.0002396286        1.3728783632
 H         -2.7737619733        0.0011894064        3.8469799554
 H         -0.7761580517        0.0010283940        5.3300361529
 H          1.5127597496       -0.0003593992        4.3555419422
 H         -0.1864772360       -0.0006642102        0.4018856781
 C          2.0961711845        0.0004296294        0.0378387387
 O          3.4182389031        0.0007585455       -0.0659834412

 **********************************************************************************************************************************

 PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 48 ( 48 )
 Number of occupied orbitals:     48 ( 48 )

 Number of electrons= 96     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1         0.004651646         0.000021848         0.004440076
   2         0.001198951        -0.000124526         0.002862046
   3        -0.001381500         0.000025499         0.003511671
   4         0.036350653        -0.000049059        -0.015987359
   5        -0.040594933        -0.000007707        -0.006263254
   6         0.009467712         0.000047501         0.002545070
   7        -0.012387420        -0.000001320        -0.007617912
   8        -0.013278197         0.000047653         0.005488042
   9         0.033947659        -0.000106784         0.076771696
  10         0.014673075        -0.000015685        -0.005757895
  11        -0.001426411        -0.000004046        -0.014688942
  12        -0.000705728         0.000040232        -0.001618184
  13         0.006178014        -0.000137039        -0.002536752
  14         0.009756083         0.000068365         0.000046292
  15        -0.041797248        -0.000049551        -0.002815453
  16         0.038281186        -0.000072206         0.026464666
  17        -0.006354269         0.000082410        -0.000040093
  18        -0.010870668        -0.000000469        -0.007997484
  19        -0.014363394         0.000050089         0.004972815
  20        -0.004633361         0.000017211         0.014053929
  21         0.012458072         0.000010072         0.008092932
  22        -0.030321514         0.000106063        -0.083330622
  23        -0.256510434        -0.000004010         0.015408081
  24         0.267662026         0.000055456        -0.016003365

 Nuclear force contribution to virial =         1.397806365
 Reading points 1 to 3 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 BFGS update of hessian using  2 points

 Entering Rational Function Geometry Optimization

 step scaled: scalefactor =     0.3099

 Optimization point  3

 Variable                      Last           Current        Next           Gradient       Hessian
 E(HF-SCF000) / Hartree   -572.56996307  -572.66602962  -572.78236492
 GX1 / ANGSTROM             -1.62302514    -1.62223864    -1.62167631     0.00879034    -0.00000000
